city,time,hour,pm10,pm2_5,nitrogen_dioxide,sulphur_dioxide,ozone,carbon_monoxide,uv_index,aqi_category,severity_score,risk_label
Bengaluru,2025-12-11 00:00:00,0,53.3,50.9,6.2,16.7,119.0,363.0,0.0,Moderate,1589.0,High Risk
Bengaluru,2025-12-11 01:00:00,1,56.2,53.9,10.2,18.2,120.0,485.0,0.0,Moderate,1881.7,High Risk
Bengaluru,2025-12-11 02:00:00,2,59.8,57.5,15.5,19.9,120.0,649.0,0.45,Moderate,2266.5,High Risk
Bengaluru,2025-12-11 03:00:00,3,60.8,58.2,18.0,20.4,123.0,734.0,1.85,Moderate,2464.0,High Risk
Bengaluru,2025-12-11 04:00:00,4,56.7,53.4,14.6,18.9,135.0,662.0,4.15,Moderate,2300.1,High Risk
Bengaluru,2025-12-11 05:00:00,5,48.4,45.5,8.4,16.3,150.0,510.0,6.55,Good,1941.5,High Risk
Bengaluru,2025-12-11 06:00:00,6,43.1,40.7,3.7,13.9,160.0,391.0,8.1,Good,1665.2,High Risk
Bengaluru,2025-12-11 07:00:00,7,40.2,38.2,2.0,12.1,161.0,345.0,8.15,Good,1541.0,High Risk
Bengaluru,2025-12-11 08:00:00,8,38.5,36.4,1.9,10.6,157.0,331.0,6.7,Good,1480.5,High Risk
Bengaluru,2025-12-11 09:00:00,9,38.3,36.2,3.5,9.6,150.0,341.0,4.45,Good,1480.3,High Risk
Bengaluru,2025-12-11 10:00:00,10,38.9,36.8,7.4,9.2,141.0,382.0,2.15,Good,1554.1,High Risk
Bengaluru,2025-12-11 11:00:00,11,40.2,38.3,12.9,9.3,129.0,447.0,0.65,Good,1681.9,High Risk
Bengaluru,2025-12-11 12:00:00,12,43.4,41.9,18.4,9.9,116.0,506.0,0.05,Good,1812.9,High Risk
Bengaluru,2025-12-11 13:00:00,13,48.2,47.0,24.2,11.3,101.0,552.0,0.0,Good,1928.6,High Risk
Bengaluru,2025-12-11 14:00:00,14,51.6,50.5,30.0,13.1,86.0,593.0,0.0,Moderate,2023.6999999999998,High Risk
Bengaluru,2025-12-11 15:00:00,15,53.0,51.8,33.1,14.3,75.0,622.0,0.0,Moderate,2076.6,High Risk
Bengaluru,2025-12-11 16:00:00,16,53.4,52.4,31.8,14.1,72.0,639.0,0.0,Moderate,2099.8,High Risk
Bengaluru,2025-12-11 17:00:00,17,53.7,52.5,27.8,13.3,73.0,645.0,0.0,Moderate,2097.0,High Risk
